1,1,434.35,434.35,2021-03-13 7:53:43
2,2,1010.87,1010.87,2021-03-13 7:53:43
3,3,578.36,578.36,2021-03-13 7:53:43
4,4,420.71,420.71,2021-03-13 7:53:43
5,5,88.05,88.05,2021-03-13 7:53:43
6,6,735.75,735.75,2021-03-13 7:53:43
7,7,695.7,695.7,2021-03-13 7:53:43
8,8,843.48,843.48,2021-03-13 7:53:43
9,9,336.33,336.33,2021-03-13 7:53:43
10,10,40.41,40.41,2021-03-13 7:53:43
11,11,588.3,588.3,2021-03-13 7:53:43
12,12,151.77,151.77,2021-03-13 7:53:43
13,13,641.56,641.56,2021-03-13 7:53:43
14,14,563.1,563.1,2021-03-13 7:53:43
15,15,347.74,347.74,2021-03-13 7:53:43
16,16,963.72,963.72,2021-03-13 7:53:43
17,17,763.74,763.74,2021-03-13 7:53:43
18,18,1117.39,1117.39,2021-03-13 7:53:43
19,19,657.8,657.8,2021-03-13 7:53:43
20,20,357.42,357.42,2021-03-13 7:53:43
21,21,974.17,974.17,2021-03-13 7:53:43
22,22,871.18,871.18,2021-03-13 7:53:43
23,23,349.59,349.59,2021-03-13 7:53:43
24,24,190.75,190.75,2021-03-13 7:53:43
25,25,791.25,791.25,2021-03-13 7:53:43
26,26,267.17,267.17,2021-03-13 7:53:43
27,27,634.99,634.99,2021-03-13 7:53:43
28,28,853.37,853.37,2021-03-13 7:53:43
29,29,961.79,961.79,2021-03-13 7:53:43
30,30,1265.34,1265.34,2021-03-13 7:53:43
31,31,721.99,721.99,2021-03-13 7:53:43
32,32,342.73,342.73,2021-03-13 7:53:43
33,33,657.11,657.11,2021-03-13 7:53:43
34,34,413.3,413.3,2021-03-13 7:53:43
35,35,212.44,212.44,2021-03-13 7:53:43
36,36,150.4,150.4,2021-03-13 7:53:43
37,37,963.04,963.04,2021-03-13 7:53:43
38,38,877.6,877.6,2021-03-13 7:53:43
39,39,998.84,998.84,2021-03-13 7:53:43
40,40,270.15,270.15,2021-03-13 7:53:43
41,41,345.27,345.27,2021-03-13 7:53:43
42,42,862.34,862.34,2021-03-13 7:53:43
43,43,131.13,131.13,2021-03-13 7:53:43
44,44,593.77,593.77,2021-03-13 7:53:43
45,45,816.21,816.21,2021-03-13 7:53:43
46,46,637.64,637.64,2021-03-13 7:53:43
47,47,530.74,530.74,2021-03-13 7:53:43
48,48,815.05,815.05,2021-03-13 7:53:43
49,49,837.13,837.13,2021-03-13 7:53:43
50,50,442.98,442.98,2021-03-13 7:53:43
51,51,1113.3,1113.3,2021-03-13 7:53:43
52,52,1070.96,1070.96,2021-03-13 7:53:43
53,53,660.53,660.53,2021-03-13 7:53:43
54,54,85.94,85.94,2021-03-13 7:53:43
55,55,1126.62,1126.62,2021-03-13 7:53:43
56,56,753.49,753.49,2021-03-13 7:53:43
57,57,616.17,616.17,2021-03-13 7:53:43
58,58,610.16,610.16,2021-03-13 7:53:43
59,59,1228.24,1228.24,2021-03-13 7:53:43
60,60,155.95,155.95,2021-03-13 7:53:43
61,61,1105.18,1105.18,2021-03-13 7:53:43
62,62,35.31,35.31,2021-03-13 7:53:43
63,63,356.13,356.13,2021-03-13 7:53:43
64,64,205.9,205.9,2021-03-13 7:53:43
65,65,618.65,618.65,2021-03-13 7:53:43
66,66,347.57,347.57,2021-03-13 7:53:43
67,67,912.71,912.71,2021-03-13 7:53:43
68,68,74.9,74.9,2021-03-13 7:53:43
69,69,747.95,747.95,2021-03-13 7:53:43
70,70,995.47,995.47,2021-03-13 7:53:43
71,71,804.49,804.49,2021-03-13 7:53:43
72,72,7.56,7.56,2021-03-13 7:53:43
73,73,140.56,140.56,2021-03-13 7:53:43
74,74,798.85,798.85,2021-03-13 7:53:43
75,75,820.48,820.48,2021-03-13 7:53:43
76,76,522.49,522.49,2021-03-13 7:53:43
77,77,1354.07,1354.07,2021-03-13 7:53:43
78,78,817.95,817.95,2021-03-13 7:53:43
79,79,451.6,451.6,2021-03-13 7:53:43
80,80,851.81,851.81,2021-03-13 7:53:43
81,81,330.06,330.06,2021-03-13 7:53:43
82,82,664.48,664.48,2021-03-13 7:53:43
83,83,1106.9,1106.9,2021-03-13 7:53:43
84,84,767.71,767.71,2021-03-13 7:53:43
85,85,764.71,764.71,2021-03-13 7:53:43
86,86,245.22,245.22,2021-03-13 7:53:43
