1,1,5,60,434.35,2020-04-13,2018-11-19
2,2,2,60,1010.87,2018-12-28,2020-02-14
3,3,4,60,578.36,2020-05-02,2019-09-24
4,4,2,60,420.71,2019-05-16,2017-10-19
5,5,4,60,88.05,2017-05-12,2017-04-26
6,6,3,60,735.75,2019-12-17,2020-10-16
7,7,5,60,695.7,2017-09-03,2020-11-11
8,8,4,60,843.48,2018-01-16,2020-09-20
9,9,1,60,336.33,2019-02-27,2018-06-17
10,10,3,60,40.41,2020-07-17,2018-02-26
11,11,1,60,588.3,2018-02-02,2019-09-29
12,12,2,60,151.77,2020-08-28,2020-11-15
13,13,1,60,641.56,2020-12-23,2018-01-03
14,14,5,60,563.1,2018-06-08,2019-08-02
15,15,5,60,347.74,2020-11-12,2017-08-07
16,16,1,60,963.72,2019-11-15,2019-07-02
17,17,1,60,763.74,2019-07-29,2019-04-14
18,18,3,60,1117.39,2020-01-28,2020-10-09
19,19,4,60,657.8,2019-05-04,2019-03-14
20,20,1,60,357.42,2020-10-26,2019-03-09
21,21,5,60,974.17,2017-05-29,2019-11-29
22,22,2,60,871.18,2018-11-06,2019-08-19
23,23,1,60,349.59,2017-05-09,2017-11-09
24,24,1,60,190.75,2019-09-28,2019-01-03
25,25,4,60,791.25,2019-07-30,2018-09-05
26,26,2,60,267.17,2017-11-13,2020-10-14
27,27,4,60,634.99,2018-09-12,2019-02-09
28,28,1,60,853.37,2018-09-06,2019-11-17
29,29,5,60,961.79,2017-07-06,2019-04-21
30,30,1,60,1265.34,2019-02-12,2017-01-28
31,31,4,60,721.99,2018-01-05,2019-08-15
32,32,2,60,342.73,2017-08-26,2020-04-23
33,33,5,60,657.11,2020-09-10,2017-01-01
34,34,2,60,413.3,2017-07-09,2017-12-24
35,35,3,60,212.44,2020-04-23,2019-07-28
36,36,3,60,150.4,2019-06-21,2018-12-07
37,37,1,60,963.04,2018-05-29,2019-07-01
38,38,4,60,877.6,2020-01-05,2017-03-25
39,39,4,60,998.84,2019-08-08,2018-11-02
40,40,3,60,270.15,2020-11-21,2019-09-06
41,41,2,60,345.27,2018-08-01,2017-02-14
42,42,2,60,862.34,2017-07-08,2018-06-01
43,43,5,60,131.13,2018-02-23,2019-05-02
44,44,4,60,593.77,2020-06-28,2019-12-12
45,45,1,60,816.21,2017-10-31,2020-01-22
46,46,5,60,637.64,2020-11-24,2020-07-15
47,47,5,60,530.74,2018-03-02,2019-05-26
48,48,1,60,815.05,2018-07-30,2018-09-27
49,49,2,60,837.13,2018-09-05,2017-03-06
50,50,1,60,442.98,2019-08-24,2017-02-10
51,51,5,60,1113.3,2017-09-16,2020-09-30
52,52,1,60,1070.96,2018-09-14,2020-09-27
53,53,4,60,660.53,2020-01-21,2018-06-18
54,54,1,60,85.94,2020-04-27,2017-03-30
55,55,1,60,1126.62,2020-07-27,2020-05-20
56,56,5,60,753.49,2018-07-16,2018-12-19
57,57,3,60,616.17,2018-11-28,2019-06-15
58,58,2,60,610.16,2018-02-06,2019-05-16
59,59,2,60,1228.24,2020-02-26,2020-11-22
60,60,3,60,155.95,2020-02-29,2019-05-18
61,61,1,60,1105.18,2017-12-27,2020-07-01
62,62,1,60,35.31,2020-01-10,2020-10-26
63,63,5,60,356.13,2018-05-21,2019-11-18
64,64,1,60,205.9,2017-06-11,2017-09-01
65,65,4,60,618.65,2019-10-28,2020-07-08
66,66,4,60,347.57,2019-04-12,2018-02-20
67,67,2,60,912.71,2020-01-02,2018-05-28
68,68,5,60,74.9,2017-10-07,2018-05-20
69,69,5,60,747.95,2019-07-02,2017-06-21
70,70,4,60,995.47,2019-05-13,2019-10-13
71,71,2,60,804.49,2019-07-18,2020-03-21
72,72,4,60,7.56,2018-04-15,2019-03-02
73,73,5,60,140.56,2017-10-18,2017-08-02
74,74,5,60,798.85,2019-07-01,2017-03-20
75,75,4,60,820.48,2020-04-30,2019-12-16
76,76,2,60,522.49,2020-07-09,2017-03-21
77,77,3,60,1354.07,2017-01-02,2019-09-26
78,78,4,60,817.95,2020-01-25,2020-04-02
79,79,2,60,451.6,2017-05-12,2020-08-02
80,80,4,60,851.81,2018-10-04,2017-12-12
81,81,3,60,330.06,2019-12-12,2020-08-15
82,82,4,60,664.48,2020-07-28,2017-02-09
83,83,4,60,1106.9,2019-03-14,2020-05-07
84,84,2,60,767.71,2017-01-07,2019-07-24
85,85,4,60,764.71,2020-08-26,2019-09-20
86,86,2,60,245.22,2020-07-11,2020-04-03
87,87,5,60,894.4,2018-05-22,2020-01-27
88,88,1,60,368.89,2020-05-31,2019-11-04
89,89,5,60,948.82,2019-11-19,2019-01-16
90,90,3,60,811.16,2017-03-08,2018-02-17
91,91,1,60,621.95,2017-06-05,2018-03-23
92,92,2,60,688.51,2018-03-27,2019-10-07
93,93,5,60,639.7,2019-04-22,2017-07-20
94,94,3,60,284.39,2017-08-03,2018-03-12
95,95,2,60,512.57,2020-06-26,2017-09-30
96,96,4,60,1092.83,2019-08-13,2019-11-01
97,97,4,60,187.1,2017-10-23,2017-09-22
98,98,4,60,410.44,2020-11-21,2017-08-09
99,99,3,60,740.54,2017-08-27,2018-03-10
100,100,1,60,587.14,2020-01-12,2018-03-28
101,101,4,60,658.91,2020-10-03,2018-10-01
102,102,3,60,589.23,2020-01-30,2017-09-06
103,103,1,60,419.4,2019-12-03,2019-02-15
104,104,2,60,567.03,2018-08-10,2019-02-24
105,105,3,60,867.4,2017-03-16,2019-07-11
106,106,1,60,572.3,2020-07-19,2017-08-13
107,107,1,60,935.23,2020-10-16,2020-04-05
108,108,4,60,724.97,2018-08-30,2017-01-15
109,109,3,60,494.56,2020-09-03,2017-03-21
110,110,1,60,768.62,2019-07-30,2020-04-19
111,111,4,60,1016.33,2020-09-16,2020-06-12
112,112,2,60,890.32,2018-12-31,2018-07-14
113,113,2,60,915.63,2018-06-05,2019-11-08
114,114,2,60,474.23,2020-03-03,2019-07-05
115,115,1,60,286.57,2019-05-12,2020-09-22
116,116,4,60,1073.43,2017-08-20,2018-06-22
117,117,1,60,1007.08,2019-05-05,2017-01-11
118,118,3,60,210.99,2020-01-24,2019-03-08
119,119,2,60,480.15,2019-04-10,2019-10-20
120,120,5,60,481.82,2020-08-16,2020-02-09
121,121,5,60,481.84,2018-05-31,2020-08-29
122,122,1,60,132.42,2017-07-22,2020-03-06
123,123,4,60,872.38,2020-05-29,2020-02-05
124,124,3,60,759.59,2018-05-09,2019-11-20
125,125,3,60,1092.53,2017-11-28,2018-10-17
126,126,2,60,631.71,2019-01-20,2020-10-18
127,127,3,60,413.97,2020-07-04,2018-04-24
128,128,4,60,202.18,2020-03-30,2018-10-30
129,129,2,60,143.3,2018-12-07,2017-06-21
130,130,2,60,656.41,2018-12-14,2020-09-06
131,131,5,60,611.11,2018-04-10,2019-12-12
132,132,3,60,454.6,2017-01-22,2019-08-05
133,133,2,60,484.06,2017-06-21,2017-11-06
134,134,5,60,1116.98,2019-02-01,2017-04-09
135,135,4,60,1198.81,2019-03-28,2020-07-27
136,136,2,60,859.21,2018-07-28,2018-05-17
137,137,2,60,558.12,2020-07-13,2019-10-29
138,138,4,60,161.3,2019-07-02,2019-11-17
139,139,4,60,426.58,2020-11-06,2018-02-02
140,140,4,60,61.61,2019-02-07,2020-12-13
141,141,4,60,831.73,2017-12-27,2019-09-13
142,142,3,60,443.54,2019-08-24,2020-11-07
143,143,2,60,694.2,2019-01-25,2020-06-08
144,144,3,60,1036.65,2019-06-23,2019-07-09
145,145,1,60,1032.99,2020-06-03,2017-01-20
146,146,3,60,294.92,2017-10-19,2020-12-25
147,147,4,60,168.42,2019-01-22,2017-05-06
148,148,4,60,330.17,2019-05-24,2018-12-03
149,149,5,60,135.29,2019-09-11,2018-07-12
150,150,4,60,980.25,2019-12-09,2018-12-24
151,151,4,60,447.84,2019-10-05,2019-08-02
152,152,1,60,172.96,2019-09-16,2017-06-01
153,153,1,60,127.6,2020-10-12,2017-05-18
154,154,2,60,476.47,2017-08-27,2017-03-21
155,155,3,60,562.54,2017-12-23,2020-09-14
156,156,2,60,196.06,2017-06-13,2020-01-03
157,157,2,60,1101.52,2018-09-17,2017-11-12
158,158,2,60,563.29,2019-04-18,2020-08-07
159,159,3,60,183.65,2018-12-03,2017-01-25
160,160,5,60,460.63,2018-10-22,2020-09-30
161,161,1,60,349.48,2019-01-27,2020-03-29
162,162,5,60,1183.64,2019-11-12,2019-09-26
163,163,4,60,954.64,2019-06-25,2017-03-26
164,164,5,60,917.07,2020-01-11,2017-12-21
165,165,5,60,612.95,2018-01-12,2017-07-19
166,166,5,60,254.06,2020-04-11,2017-05-08
167,167,5,60,390.27,2018-08-29,2017-01-25
168,168,2,60,381.96,2020-01-03,2019-01-05
169,169,3,60,1053.26,2019-05-18,2019-01-13
170,170,5,60,125.91,2017-03-10,2018-05-23
171,171,1,60,387.23,2018-02-12,2019-08-18
172,172,1,60,756.57,2020-06-30,2017-07-11
173,173,4,60,401.46,2018-10-15,2018-01-04
174,174,3,60,335.62,2020-06-26,2019-03-04
175,175,5,60,1146.84,2019-03-20,2018-02-17
176,176,5,60,161.9,2019-02-17,2020-04-08
177,177,3,60,241.59,2017-01-16,2018-01-08
178,178,2,60,572.18,2020-06-08,2019-01-11
179,179,4,60,71.51,2020-03-19,2020-02-20
180,180,5,60,1326.43,2018-03-21,2019-03-29
181,181,4,60,881.66,2017-07-25,2019-07-26
182,182,5,60,1425.44,2017-01-04,2018-12-17
183,183,4,60,209.98,2019-04-16,2019-10-27
184,184,4,60,772.78,2018-04-08,2017-04-22
185,185,2,60,723.21,2017-06-13,2019-12-10
186,186,2,60,239.61,2017-08-09,2017-07-08
187,187,2,60,912.39,2018-07-04,2019-06-29
188,188,1,60,826.27,2019-10-24,2020-05-19
189,189,3,60,734.75,2020-06-26,2020-10-26
190,190,2,60,636.4,2017-11-25,2019-10-29
191,191,2,60,1180.19,2018-06-07,2019-07-22
192,192,2,60,769.21,2019-07-26,2017-11-06
193,193,3,60,1241.77,2020-12-20,2018-04-02
194,194,4,60,632.81,2018-06-29,2020-06-11
195,195,1,60,88.2,2018-01-22,2018-06-16
196,196,4,60,197.67,2019-06-30,2018-12-23
197,197,3,60,597.32,2019-04-04,2019-04-29
198,198,4,60,886.92,2017-12-20,2018-04-10
199,199,4,60,808.09,2019-05-21,2019-10-13
200,200,4,60,734.22,2019-05-23,2017-07-04
201,201,1,60,573.59,2017-10-02,2020-10-22
202,202,3,60,979.91,2018-01-26,2020-05-20
203,203,2,60,640.72,2019-07-31,2020-08-11
204,204,1,60,753.1,2018-09-22,2020-09-14
205,205,1,60,777.54,2018-12-10,2018-10-21
206,206,2,60,129.16,2020-08-22,2019-03-05
207,207,4,60,299.89,2017-11-13,2019-12-05
208,208,3,60,1072.05,2020-06-18,2017-08-25
209,209,1,60,929.83,2020-11-08,2018-09-17
210,210,3,60,856.15,2018-01-05,2019-02-20
211,211,3,60,595.97,2020-09-20,2019-10-12
212,212,4,60,721.87,2018-11-22,2017-08-03
213,213,2,60,748.08,2020-09-13,2017-10-16
214,214,5,60,1065.65,2017-06-24,2020-03-16
215,215,5,60,249.41,2020-12-02,2018-05-03
216,216,5,60,238.69,2017-05-14,2020-01-08
217,217,3,60,916.85,2017-11-18,2019-11-28
218,218,4,60,60.41,2017-01-26,2018-01-02
219,219,5,60,1182.06,2019-10-08,2020-06-21
220,220,4,60,152.89,2018-02-11,2020-09-11
221,221,3,60,534.32,2018-05-30,2018-12-03
222,222,3,60,854.81,2017-09-28,2020-06-05
223,223,2,60,169.39,2020-09-30,2017-01-20
224,224,1,60,822.56,2019-03-19,2020-02-25
225,225,3,60,943.92,2018-04-09,2018-06-19
226,226,4,60,204.41,2018-04-25,2017-03-05
227,227,2,60,95.15,2018-07-12,2017-01-10
228,228,5,60,681.22,2020-03-17,2019-04-16
229,229,2,60,237.95,2019-10-12,2018-12-18
230,230,3,60,510.94,2019-06-15,2019-05-20
231,231,4,60,472.83,2020-01-22,2017-03-28
232,232,5,60,499,2020-12-14,2017-11-03
233,233,3,60,733.45,2019-02-13,2019-02-07
234,234,3,60,527.06,2017-08-10,2020-10-15
235,235,3,60,636.61,2018-04-28,2019-06-23
236,236,1,60,1132.8,2018-11-16,2017-01-20
237,237,2,60,726.82,2019-07-02,2020-02-13
238,238,2,60,275.56,2018-05-13,2019-07-29
239,239,2,60,177.21,2019-02-28,2017-07-22
240,240,2,60,862.41,2020-08-11,2019-07-23
241,241,4,60,786.52,2020-06-12,2020-06-02
242,242,4,60,440.24,2017-10-08,2019-04-06
243,243,1,60,731.73,2020-12-04,2018-09-04
244,244,5,60,1012.49,2018-07-19,2019-01-12
245,245,2,60,442.71,2019-07-21,2019-05-02
246,246,4,60,363.23,2018-04-20,2020-11-20
247,247,2,60,306.95,2019-05-17,2019-07-05
248,248,3,60,631.85,2018-12-28,2020-06-12
249,249,3,60,332.32,2017-07-11,2018-08-02
250,250,4,60,752.78,2017-03-15,2018-11-10
251,251,5,60,147.62,2020-12-15,2019-11-04
252,252,2,60,572.81,2017-08-29,2018-08-06
253,253,4,60,573.75,2017-06-15,2017-01-07
254,254,3,60,133.49,2019-08-09,2019-04-26
255,255,2,60,82.66,2017-12-04,2017-01-23
256,256,5,60,759,2017-03-27,2018-05-16
257,257,1,60,1172.54,2018-12-08,2019-04-14
258,258,5,60,45.88,2017-06-11,2018-10-20
259,259,3,60,259.75,2019-05-16,2018-07-07
260,260,4,60,165.79,2019-04-09,2017-12-17
261,261,3,60,1385.86,2017-11-17,2020-06-18
262,262,3,60,1387.43,2017-03-28,2019-05-07
263,263,2,60,129.12,2020-12-12,2019-02-23
264,264,3,60,890.13,2017-12-07,2019-08-11
265,265,3,60,540.57,2018-08-25,2020-08-27
266,266,5,60,885.83,2019-05-21,2020-05-29
267,267,4,60,938.66,2017-08-29,2019-11-04
268,268,5,60,662.53,2017-05-13,2020-02-02
269,269,3,60,1022.47,2019-12-18,2018-10-27
270,270,5,60,428.35,2017-03-15,2018-02-16
271,271,5,60,284.45,2018-02-03,2020-06-10
272,272,4,60,561.1,2017-05-06,2019-11-30
273,273,1,60,338.22,2020-07-01,2019-04-02
274,274,3,60,948.31,2019-01-04,2017-05-15
275,275,4,60,327.59,2020-04-22,2018-09-01
276,276,4,60,656.45,2017-07-03,2020-02-11
277,277,5,60,448.66,2018-11-07,2017-07-27
278,278,1,60,868.24,2019-04-22,2020-06-06
279,279,3,60,224.31,2019-01-26,2020-09-24
280,280,2,60,777.04,2018-02-03,2018-08-09
281,281,4,60,611.92,2018-01-29,2020-05-19
282,282,3,60,737.79,2018-03-14,2019-08-07
283,283,1,60,812.44,2018-05-22,2020-06-03
284,284,2,60,897.17,2018-01-18,2018-02-08
285,285,2,60,803.36,2018-07-23,2020-08-31
286,286,1,60,771.76,2019-11-28,2018-01-18
287,287,2,60,194.98,2017-01-02,2017-09-23
288,288,2,60,1105.62,2017-05-21,2019-10-06
289,289,5,60,820.25,2017-05-07,2018-02-01
290,290,3,60,1198.08,2017-05-24,2017-07-08
291,291,2,60,666.45,2018-03-01,2019-11-09
292,292,4,60,418.4,2020-05-03,2019-03-21
293,293,3,60,1081.3,2020-05-29,2018-04-04
294,294,3,60,482.76,2019-08-26,2018-05-10
295,295,2,60,156.52,2020-09-16,2020-11-10
296,296,2,60,448.65,2018-05-18,2017-01-07
297,297,1,60,177.01,2018-06-30,2018-08-28
298,298,2,60,177.22,2019-07-03,2018-12-12
299,299,2,60,541.62,2017-06-17,2017-06-06
300,300,4,60,884.81,2020-11-17,2020-12-21
301,301,2,60,220.63,2019-11-01,2017-09-30
302,302,5,60,412.38,2017-04-24,2018-09-30
303,303,1,60,922.45,2019-01-07,2020-12-12
304,304,2,60,253.76,2020-05-24,2017-08-07
305,305,4,60,684.64,2018-08-17,2020-11-03
306,306,4,60,979.62,2018-12-28,2020-10-14
307,307,4,60,1125.94,2020-08-28,2018-09-20
308,308,3,60,903.53,2017-11-04,2019-03-23
309,309,3,60,98.33,2018-01-16,2020-04-04
310,310,1,60,754.65,2018-11-24,2019-05-03
311,311,5,60,218.96,2019-05-01,2020-02-13
312,312,2,60,298.38,2020-03-15,2018-04-06
313,313,4,60,965.42,2017-01-27,2018-03-27
314,314,4,60,224.99,2020-01-12,2019-03-24
315,315,5,60,430.3,2017-08-26,2017-09-19
316,316,5,60,601.72,2019-01-24,2017-07-12
317,317,1,60,806.61,2017-06-14,2020-10-19
318,318,3,60,790.07,2019-05-21,2017-01-26
319,319,4,60,154.05,2020-07-30,2017-03-17
320,320,4,60,325.84,2019-09-14,2018-10-27
321,321,2,60,638.42,2018-08-22,2018-03-01
322,322,5,60,285.54,2018-06-13,2017-12-08
323,323,4,60,73.62,2017-12-01,2020-04-27
324,324,4,60,80.78,2018-07-08,2018-09-22
325,325,3,60,596.3,2017-06-26,2018-04-09
326,326,5,60,837.59,2020-09-21,2018-11-06
327,327,2,60,461.78,2017-02-25,2017-09-28
328,328,1,60,280.96,2017-10-20,2018-08-19
329,329,3,60,891.61,2020-06-27,2017-01-23
330,330,5,60,259.23,2017-06-17,2020-10-03
331,331,5,60,497.28,2017-08-24,2017-12-30
332,332,4,60,140.29,2017-10-28,2020-08-17
333,333,3,60,717.36,2020-07-01,2018-02-25
334,334,4,60,777.52,2018-08-02,2019-09-15
335,335,3,60,648.99,2018-01-27,2020-07-02
336,336,4,60,846.04,2017-11-20,2018-10-28
337,337,1,60,19.68,2020-10-01,2020-10-11
338,338,2,60,567.65,2020-01-27,2018-10-29
339,339,2,60,374.5,2020-02-26,2018-02-26
340,340,3,60,918.3,2018-11-03,2020-10-26
341,341,2,60,1153.24,2020-01-31,2017-10-26
342,342,2,60,569.98,2019-07-22,2019-08-26
343,343,2,60,1006.22,2019-04-14,2020-10-27
344,344,3,60,899.32,2017-03-04,2017-03-25
345,345,5,60,587.94,2018-03-22,2017-10-04
346,346,4,60,802.06,2020-09-04,2018-01-05
347,347,1,60,588.69,2017-10-25,2019-06-05
348,348,5,60,883.72,2020-01-16,2020-05-04
349,349,5,60,229.16,2020-10-13,2019-09-20
350,350,4,60,25.3,2018-05-14,2019-07-17
351,351,4,60,882.65,2020-02-07,2018-04-09
352,352,5,60,660.77,2019-04-23,2018-10-29
353,353,4,60,443.31,2020-05-11,2019-10-04
354,354,1,60,1007.77,2020-11-12,2020-07-22
355,355,2,60,373.22,2018-12-31,2019-07-25
356,356,2,60,579.47,2017-02-14,2017-03-05
357,357,3,60,1257.54,2020-09-16,2020-08-12
358,358,2,60,218.71,2018-03-17,2018-09-06
359,359,1,60,130.34,2019-11-01,2020-06-21
360,360,2,60,957.94,2020-07-26,2017-02-13
361,361,1,60,124.67,2017-02-02,2019-12-31
362,362,4,60,914.43,2020-10-19,2018-06-07
363,363,3,60,574.5,2020-12-09,2017-10-03
364,364,4,60,302.7,2020-05-17,2020-06-07
365,365,2,60,1025.41,2020-02-22,2019-06-28
366,366,1,60,1140.35,2017-02-03,2017-10-15
367,367,4,60,332.77,2020-09-15,2018-03-08
368,368,1,60,503.01,2018-08-14,2017-07-20
369,369,4,60,288.65,2018-11-09,2017-01-31
370,370,1,60,732.91,2017-12-17,2019-06-22
371,371,2,60,388.47,2020-05-30,2018-04-22
372,372,3,60,897.4,2019-04-13,2020-02-21
373,373,2,60,610,2020-11-19,2018-09-23
374,374,1,60,556.89,2018-02-27,2020-03-01
375,375,2,60,287.71,2017-05-06,2018-09-30
376,376,4,60,195.24,2019-05-16,2018-04-10
377,377,2,60,765.09,2017-01-13,2019-11-05
378,378,2,60,486.33,2018-09-19,2018-03-09
379,379,4,60,997.67,2020-11-19,2020-08-29
